_libgcc_mutex             0.1                        main
_openmp_mutex             5.1                       1_gnu    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
absl-py                   1.1.0                    pypi_0    pypi
addict                    2.4.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     3.6.1                    pypi_0    pypi
apex                      0.1                      pypi_0    pypi
argon2-cffi               21.3.0             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
argon2-cffi-bindings      21.2.0           py37h7f8727e_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
astor                     0.8.1                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
attrs                     21.4.0             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
babel                     2.10.3                   pypi_0    pypi
backcall                  0.2.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
beautifulsoup4            4.11.1           py37h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
blas                      2.11                   openblas    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
bleach                    4.1.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
braceexpand               0.1.7                    pypi_0    pypi
ca-certificates           2022.07.19           h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cachetools                4.2.4                    pypi_0    pypi
ccimport                  0.4.1                    pypi_0    pypi
certifi                   2022.9.14        py37h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cffi                      1.15.1           py37h74dc2b5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
charset-normalizer        2.1.0                    pypi_0    pypi
click                     8.1.3                    pypi_0    pypi
clip                      1.0                      pypi_0    pypi
colorthief                0.2.1                    pypi_0    pypi
cumm-cu111                0.2.8                    pypi_0    pypi
cumm-cu114                0.3.4                    pypi_0    pypi
cycler                    0.11.0                   pypi_0    pypi
dbus                      1.13.18              hb2f20db_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
debugpy                   1.5.1            py37h295c915_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
decorator                 5.1.1              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
defusedxml                0.7.1              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
deprecation               2.1.0                    pypi_0    pypi
diffdist                  0.1                      pypi_0    pypi
distribute                0.7.3                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
easydict                  1.9                      pypi_0    pypi
einops                    0.4.1                    pypi_0    pypi
entrypoints               0.3                      pypi_0    pypi
expat                     2.4.9                h6a678d5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
filelock                  3.7.1                    pypi_0    pypi
fire                      0.4.0                    pypi_0    pypi
flake8                    3.7.9                    pypi_0    pypi
flatbuffers               2.0.7                    pypi_0    pypi
fontconfig                2.13.1               h6c09931_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fonttools                 4.34.4                   pypi_0    pypi
freetype                  2.11.0               h70c0345_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ftfy                      6.1.1                    pypi_0    pypi
future                    0.18.2                   pypi_0    pypi
gast                      0.2.2                    pypi_0    pypi
gdown                     4.5.1                    pypi_0    pypi
giflib                    5.2.1                h7b6447c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gitdb                     4.0.9                    pypi_0    pypi
gitpython                 3.1.27                   pypi_0    pypi
glib                      2.69.1               h4ff587b_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
glide-text2im             0.0.0                     dev_0    <develop>
google-auth               1.35.0                   pypi_0    pypi
google-auth-oauthlib      0.4.6                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
grpcio                    1.47.0                   pypi_0    pypi
gst-plugins-base          1.14.0               h8213a91_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gstreamer                 1.14.0               h28cd5cc_2    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
h5py                      3.7.0                    pypi_0    pypi
hydra-core                1.2.0                    pypi_0    pypi
icu                       58.2                 he6710b0_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
idna                      3.3                      pypi_0    pypi
imageio                   2.19.5                   pypi_0    pypi
importlib-metadata        4.12.0                   pypi_0    pypi
